09:04:07 | INFO     | TestHovers           | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw1[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:09 | INFO     | HoversUserPage       | [1mPage loaded successfully with indicator '{'selector': 'h1', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mHoversUserPage[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:09 | INFO     | TestHovers           | [1mGetting current browser url.  [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:09 | INFO     | TestHovers           | [1mVerifying user name in current url.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:09 | INFO     | TestHovers           | [1mNavigating back page.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:09 | INFO     | HoversUserPage       | [1mNavigating back.              [0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mHoversUserPage[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:09 | INFO     | HoversUserPage       | [1mNavigation completed.         [0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mHoversUserPage[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:09 | INFO     | TestHovers           | [1mHovering mouse over profile image.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | TestHovers           | [1mGetting user name text.       [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | TestHovers           | [1mVerifying user name text.     [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | TestHovers           | [1mClicking view profile link.   [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | HoversUserPage       | [1mWaiting for page to load with indicator '{'selector': 'h1', 'by': 'css selector'}' for 10s.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mHoversUserPage[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | HoversUserPage       | [1mPage loaded successfully with indicator '{'selector': 'h1', 'by': 'css selector'}'.[0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mHoversUserPage[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | TestHovers           | [1mGetting current browser url.  [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | TestHovers           | [1mVerifying user name in current url.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | TestHovers           | [1mNavigating back page.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | HoversUserPage       | [1mNavigating back.              [0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mHoversUserPage[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
09:04:10 | INFO     | HoversUserPage       | [1mNavigation completed.         [0m [36mbrowser[0m=[35mchrome[0m [36mpage[0m=[35mHoversUserPage[0m [36mtest_name[0m=[35mtest_hovers_functionality[0m
