09:04:11 | INFO     | TestKeyPresses       | [1mChrome download directory set to[0m [36mbrowser[0m=[35mchrome[0m [36mdownload_path[0m=[35m/home/runner/work/seleniumbase-python/seleniumbase-python/downloaded_files/gw3[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mVerifying result matches key press.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mPressing key '{key}'.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mGetting result.               [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mVerifying result matches key press.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mPressing key '{key}'.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mGetting result.               [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mVerifying result matches key press.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mPressing key '{key}'.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mGetting result.               [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mVerifying result matches key press.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mPressing key '{key}'.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mGetting result.               [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mVerifying result matches key press.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mPressing key '{key}'.         [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:12 | INFO     | TestKeyPresses       | [1mGetting result.               [0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
09:04:13 | INFO     | TestKeyPresses       | [1mVerifying result matches key press.[0m [36mbrowser[0m=[35mchrome[0m [36mtest_name[0m=[35mtest_key_presses_functionality[0m
